objects detected
Object 4's name: 'trunk'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0
Object 4's name: 'stump'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0

Project 16 xcroll.exe. This is just a test file!
version Apr  5 2017 02:11:54
page[0]dxy: 16x16

player vars:
	xy: 160x128	txy: 10x8	triggxy: 10x9	value: 39
	hp: 4	q: 1	info.dir: 2	d: 2	dire: 30	pdir: 0
	delay=0

VL_PrintmodexmemInfo:
  Virtual Screen: 352x272	Tile: 22x17=((Virtual Screen)/16)
  	  Screen: 320x240	Tile: 20x15=((Screen)/16)
  Free Video Memory: 767
  page	[0]=(a000:0000) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[1]=(a000:5d80) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[2]=(a000:bb00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
	[3]=(a000:dc00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
gvar.video:
 r=0 bgps=1 dbg_delayanimation=0 

detected CPU type: 80386 or newer
detected FPU type: 80387
00
03 00 00 00 00 00 00 00 05 1c 01 08 25 02 0b 2e
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 a0 14 00 0f 00 16 00 11 00 0a
00 08 00 00 cf b4 1c 10 00 10 00 40 01 f0 00 60
01 10 01 58 00 80 5d 80 05 00 00 00 00 b4 1c 01
00 80 5d 00 a0 14 00 0f 00 16 00 11 00 0a 00 08
00 00 cf b4 1c 10 00 10 00 40 01 f0 00 60 01 10
01 58 00 80 5d 80 05 b4 1c 3a 31 b4 1c 02 a0 00
bb 00 a0 16 00 06 00 16 00 06 00 00 cf b4 1c 00
00 00 00 10 00 10 00 60 01 60 00 60 01 60 00 58
00 00 21 80 05 b4 1c 5e ed 23 02 03 a0 00 dc 00
a0 16 00 06 00 16 00 06 00 00 cf b4 1c 00 00 00
00 10 00 10 00 60 01 60 00 60 01 60 00 58 00 00
21 80 05 b4 1c 5e ed 23 02 ff 02 04 00 00 00 00
a0 50 50 01 01 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 50 00 a0 00 f0 00 40 01 90 01 e0
01 30 02 80 02 d0 02 20 03 70 03 c0 03 10 04 60
04 b0 04 00 05 50 05 a0 05 f0 05 40 06 90 06 e0
06 30 07 80 07 d0 07 20 08 70 08 c0 08 10 09 60
09 b0 09 00 0a 50 0a a0 0a f0 0a 40 0b 90 0b e0
0b 30 0c 80 0c d0 0c 20 0d 70 0d c0 0d 10 0e 60
0e b0 0e 00 0f 50 0f a0 0f f0 0f 40 10 90 10 e0
10 30 11 80 11 d0 11 20 12 70 12 c0 12 10 13 60
13 b0 13 00 14 50 14 a0 14 f0 14 40 15 90 15 e0
15 30 16 80 16 d0 16 20 17 70 17 c0 17 10 18 60
18 b0 18 00 19 50 19 a0 19 f0 19 40 1a 90 1a e0
1a 30 1b 80 1b d0 1b 20 1c 70 1c c0 1c 10 1d 60
1d b0 1d 00 1e 50 1e a0 1e f0 1e 40 1f 90 1f e0
1f 30 20 80 20 d0 20 20 21 70 21 c0 21 10 22 60
22 b0 22 00 23 50 23 a0 23 f0 23 40 24 90 24 e0
24 30 25 80 25 d0 25 20 26 70 26 c0 26 10 27 60
27 b0 27 00 28 50 28 a0 28 f0 28 40 29 90 29 e0
29 30 2a 80 2a d0 2a 20 2b 70 2b c0 2b 10 2c 60
2c b0 2c 00 2d 50 2d a0 2d f0 2d 40 2e 90 2e e0
2e 30 2f 80 2f d0 2f 20 30 70 30 c0 30 10 31 60
31 b0 31 00 32 50 32 a0 32 f0 32 40 33 90 33 e0
33 30 34 80 34 d0 34 20 35 70 35 c0 35 10 36 60
36 b0 36 00 37 50 37 a0 37 f0 37 40 38 90 38 e0
38 30 39 80 39 d0 39 20 3a 70 3a c0 3a 10 3b 60
3b b0 3b 00 3c 50 3c a0 3c f0 3c 40 3d 90 3d e0
3d 30 3e 80 3e d0 3e 20 3f 70 3f c0 3f 10 40 60
40 b0 40 00 41 50 41 a0 41 f0 41 40 42 90 42 e0
42 30 43 80 43 d0 43 20 44 70 44 c0 44 10 45 60
45 b0 45 00 46 50 46 a0 46 f0 46 40 47 90 47 e0
47 30 48 80 48 d0 48 20 49 70 49 c0 49 10 4a 60
4a b0 4a 50 00 00 00 e0 02 00 00 00 00 00 00 00
00 00 00 00 00 01 00 07 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff
ff 00 00 00 00 00 00 00 00 00 00 00 00 b7 8f 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 29 93 01 00 00 00 00 00 00 00 00 00 00
00 b5 03 00 00 00 00 00 00 00 00 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
02 02 02 02 02 02 02 02 02 64 00 01 00 40 00 53
0f 4c 3d 02 00 00 e0 00 00 c0 0f 53 0f 00 00 ff
ff 00 00 00 00 ff ff 00 00 00 00 ff ff 00 00 00
00 ff ff 00 00 00 00 01 00 00 08 00 02 00 08 00
00 00 00 ff ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff ff 00 00 00 00 00 00 00 00 00 00 06
00 00 00 3c 00 b9 04 00 00 b3 03 00 00 f1 32 6c
04 00 00 01 02 de 29 01 01 00 00 18 00 b5 2c 96
d2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 de 29 80 00 00 00 00
00 3a 25 b4 1c 93 2c 24 00 80 00 00 00 00 00 c0
2a b4 1c 76 9f 89 60 80 00 00 00 00 00 00 00 00
00 de 29 00 01 00 00 de 24 b4 1c 1e 25 b4 1c de
2a 00 01 03 00 46 23 b4 1c dc 2a b4 1c b7 2c 00
01 03 00 48 23 b4 1c 48 25 b4 1c b7 2d 00 01 03
00 4a 23 b4 1c 56 25 b4 1c b7 2e 00 01 03 00 4c
23 b4 1c 64 25 b4 1c b7 2f 00 01 03 00 4e 23 b4
1c 72 25 b4 1c b7 30 00 01 03 00 50 23 b4 1c 80
25 b4 1c b7 31 00 01 03 00 52 23 b4 1c 8e 25 b4
1c b7 32 00 01 03 00 54 23 b4 1c 9c 25 b4 1c b7
33 00 01 03 00 56 23 b4 1c aa 25 b4 1c b7 34 00
01 03 00 58 23 b4 1c b8 25 b4 1c b7 35 00 01 03
00 5a 23 b4 1c c6 25 b4 1c b7 36 00 01 03 00 5c
23 b4 1c d4 25 b4 1c b7 37 00 01 03 00 5e 23 b4
1c e2 25 b4 1c b7 38 00 01 03 00 60 23 b4 1c f0
25 b4 1c b7 39 00 01 03 00 62 23 b4 1c fe 25 b4
1c b7 3a 00 01 03 00 64 23 b4 1c 0c 26 b4 1c b7
3b 00 01 03 00 66 23 b4 1c 1a 26 b4 1c b7 3c 00
01 03 00 68 23 b4 1c 28 26 b4 1c b7 3d 00 01 03
00 6a 23 b4 1c 36 26 b4 1c b7 3e 00 01 03 00 6c
23 b4 1c 44 26 b4 1c b7 3f 00 01 03 00 6e 23 b4
1c 52 26 b4 1c b7 40 00 01 03 00 70 23 b4 1c 60
26 b4 1c b7 41 00 01 03 00 72 23 b4 1c 6e 26 b4
1c b7 42 00 01 03 00 74 23 b4 1c 7c 26 b4 1c b7
43 00 01 03 00 76 23 b4 1c 8a 26 b4 1c b7 44 00
01 03 00 78 23 b4 1c 98 26 b4 1c b7 45 00 01 03
